Matchday 1 of 38,Unnamed: 1
"FT
30 Sept 23


Match recap, duration 3 minutes and 6 seconds► 3:06

  2

Newcastle
Newcastle
  0

Burnley
Burnley","FT
30 Sept 23


Match recap, duration 2 minutes and 51 seconds► 2:51

  2

Wolves
Wolves
  1

Man City
Man City"
"FT
30 Sept 23


Match recap, duration 3 minutes and 1 second► 3:01

  0

Bournemouth
Bournemouth
  4

Arsenal
Arsenal","FT
30 Sept 23


Match recap, duration 2 minutes and 32 seconds► 2:32

  2

West Ham
West Ham
  0

Sheffield United
Sheffield United"
"FT
30 Sept 23


Match recap, duration 2 minutes and 55 seconds► 2:55

  1

Everton
Everton
  2

Luton Town
Luton Town","FT
30 Sept 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  2

Tottenham
Tottenham
  1

Liverpool
Liverpool"
"FT
1 Oct 23


Match recap, duration 3 minutes and 14 seconds► 3:14

  1

Nottm Forest
Nottm Forest
  1

Brentford
Brentford","FT
2 Oct 23


Match recap, duration 2 minutes and 39 seconds► 2:39

  0

Fulham
Fulham
  2

Chelsea
Chelsea"
Matchday 2 of 38,
"FT
3 Oct 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Luton Town
Luton Town
  2

Burnley
Burnley",
Matchday 8 of 38,
"FT
7 Oct 23


Match highlights, duration 3 minutes and 0 seconds► 3:00

  0

Luton Town
Luton Town
  1

Tottenham
Tottenham","FT
7 Oct 23


Match recap, duration 2 minutes and 58 seconds► 2:58

  3

Fulham
Fulham
  1

Sheffield United
Sheffield United"
"FT
7 Oct 23


Match recap, duration 3 minutes and 10 seconds► 3:10

  1

Burnley
Burnley
  4

Chelsea
Chelsea","FT
7 Oct 23


Match recap, duration 2 minutes and 53 seconds► 2:53

  2

Man United
Man United
  1

Brentford
Brentford"
"FT
7 Oct 23


Match recap, duration 3 minutes and 6 seconds► 3:06

  3

Everton
Everton
  0

Bournemouth
Bournemouth","FT
7 Oct 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  0

Crystal Palace
Crystal Palace
  0

Nottm Forest
Nottm Forest"
"FT
8 Oct 23


Match recap, duration 3 minutes and 2 seconds► 3:02

  2

Brighton
Brighton
  2

Liverpool
Liverpool","FT
8 Oct 23


Match recap, duration 3 minutes and 10 seconds► 3:10

  2

West Ham
West Ham
  2

Newcastle
Newcastle"
"FT
8 Oct 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  1

Wolves
Wolves
  1

Aston Villa
Aston Villa","FT
8 Oct 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Arsenal
Arsenal
  0

Man City
Man City"
Matchday 9 of 38,
"FT
21 Oct 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  2

Liverpool
Liverpool
  0

Everton
Everton","FT
21 Oct 23


Match recap, duration 3 minutes and 8 seconds► 3:08

  3

Brentford
Brentford
  0

Burnley
Burnley"
"FT
21 Oct 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

Bournemouth
Bournemouth
  2

Wolves
Wolves","FT
21 Oct 23


Match recap, duration 3 minutes and 1 second► 3:01

  2

Nottm Forest
Nottm Forest
  2

Luton Town
Luton Town"
"FT
21 Oct 23


Match recap, duration 2 minutes and 58 seconds► 2:58

  2

Man City
Man City
  1

Brighton
Brighton","FT
21 Oct 23


Match recap, duration 2 minutes and 52 seconds► 2:52

  4

Newcastle
Newcastle
  0

Crystal Palace
Crystal Palace"
"FT
21 Oct 23


Match recap, duration 3 minutes and 11 seconds► 3:11

  2

Chelsea
Chelsea
  2

Arsenal
Arsenal","FT
21 Oct 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  1

Sheffield United
Sheffield United
  2

Man United
Man United"
"FT
22 Oct 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  4

Aston Villa
Aston Villa
  1

West Ham
West Ham","FT
23 Oct 23


Match recap, duration 3 minutes and 0 seconds► 3:00

  2

Tottenham
Tottenham
  0

Fulham
Fulham"
Matchday 10 of 38,
"FT
27 Oct 23


Match recap, duration 3 minutes and 5 seconds► 3:05

  1

Crystal Palace
Crystal Palace
  2

Tottenham
Tottenham","FT
28 Oct 23


Match highlights, duration 3 minutes and 0 seconds► 3:00

  0

Chelsea
Chelsea
  2

Brentford
Brentford"
"FT
28 Oct 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  5

Arsenal
Arsenal
  0

Sheffield United
Sheffield United","FT
28 Oct 23


Match recap, duration 3 minutes and 1 second► 3:01

  2

Bournemouth
Bournemouth
  1

Burnley
Burnley"
"FT
28 Oct 23


  2

Wolves
Wolves
  2

Newcastle
Newcastle","FT
29 Oct 23


Match recap, duration 2 minutes and 59 seconds► 2:59

  0

West Ham
West Ham
  1

Everton
Everton"
"FT
29 Oct 23


Match recap, duration 2 minutes and 54 seconds► 2:54

  1

Brighton
Brighton
  1

Fulham
Fulham","FT
29 Oct 23


Match recap, duration 2 minutes and 55 seconds► 2:55

  3

Aston Villa
Aston Villa
  1

Luton Town
Luton Town"
"FT
29 Oct 23


Match recap, duration 3 minutes and 0 seconds► 3:00

  3

Liverpool
Liverpool
  0

Nottm Forest
Nottm Forest","FT
29 Oct 23


Match recap, duration 3 minutes and 15 seconds► 3:15

  0

Man United
Man United
  3

Man City
Man City"
Matchday 11 of 38,
"FT
4 Nov 23


Match recap, duration 3 minutes and 2 seconds► 3:02

  0

Fulham
Fulham
  1

Man United
Man United","FT
4 Nov 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  3

Brentford
Brentford
  2

West Ham
West Ham"
"FT
4 Nov 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  6

Man City
Man City
  1

Bournemouth
Bournemouth","FT
4 Nov 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  2

Sheffield United
Sheffield United
  1

Wolves
Wolves"
"FT
4 Nov 23


Match recap, duration 2 minutes and 59 seconds► 2:59

  0

Burnley
Burnley
  2

Crystal Palace
Crystal Palace","FT
4 Nov 23


Match recap, duration 2 minutes and 35 seconds► 2:35

  1

Everton
Everton
  1

Brighton
Brighton"
"FT
4 Nov 23


Match recap, duration 3 minutes and 12 seconds► 3:12

  1

Newcastle
Newcastle
  0

Arsenal
Arsenal","FT
5 Nov 23


Match recap, duration 2 minutes and 32 seconds► 2:32

  2

Nottm Forest
Nottm Forest
  0

Aston Villa
Aston Villa"
"FT
5 Nov 23


Match recap, duration 3 minutes and 5 seconds► 3:05

  1

Luton Town
Luton Town
  1

Liverpool
Liverpool","FT
6 Nov 23


Match recap, duration 3 minutes and 44 seconds► 3:44

  1

Tottenham
Tottenham
  4

Chelsea
Chelsea"
Matchday 12 of 38,
"FT
11 Nov 23


Match highlights, duration 3 minutes and 0 seconds► 3:00

  2

Wolves
Wolves
  1

Tottenham
Tottenham","FT
11 Nov 23


Match recap, duration 2 minutes and 46 seconds► 2:46

  1

Man United
Man United
  0

Luton Town
Luton Town"
"FT
11 Nov 23


Match recap, duration 3 minutes and 5 seconds► 3:05

  3

Arsenal
Arsenal
  1

Burnley
Burnley","FT
11 Nov 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  2

Crystal Palace
Crystal Palace
  3

Everton
Everton"
"FT
11 Nov 23


Match recap, duration 3 minutes and 1 second► 3:01

  2

Bournemouth
Bournemouth
  0

Newcastle
Newcastle","FT
12 Nov 23


Match recap, duration 3 minutes and 2 seconds► 3:02

  3

Aston Villa
Aston Villa
  1

Fulham
Fulham"
"FT
12 Nov 23


Match recap, duration 2 minutes and 55 seconds► 2:55

  1

Brighton
Brighton
  1

Sheffield United
Sheffield United","FT
12 Nov 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  3

West Ham
West Ham
  2

Nottm Forest
Nottm Forest"
"FT
12 Nov 23


Match recap, duration 3 minutes and 6 seconds► 3:06

  3

Liverpool
Liverpool
  0

Brentford
Brentford","FT
12 Nov 23


Match recap, duration 3 minutes and 25 seconds► 3:25

  4

Chelsea
Chelsea
  4

Man City
Man City"
Matchday 13 of 38,
"FT
25 Nov 23


Match recap, duration 3 minutes and 6 seconds► 3:06

  1

Man City
Man City
  1

Liverpool
Liverpool","FT
25 Nov 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Sheffield United
Sheffield United
  3

Bournemouth
Bournemouth"
"FT
25 Nov 23


Match recap, duration 3 minutes and 14 seconds► 3:14

  2

Nottm Forest
Nottm Forest
  3

Brighton
Brighton","FT
25 Nov 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

Burnley
Burnley
  2

West Ham
West Ham"
"FT
25 Nov 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  2

Luton Town
Luton Town
  1

Crystal Palace
Crystal Palace","FT
25 Nov 23


Match recap, duration 3 minutes and 13 seconds► 3:13

  4

Newcastle
Newcastle
  1

Chelsea
Chelsea"
"FT
25 Nov 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  0

Brentford
Brentford
  1

Arsenal
Arsenal","FT
26 Nov 23


Match recap, duration 3 minutes and 7 seconds► 3:07

  1

Tottenham
Tottenham
  2

Aston Villa
Aston Villa"
"FT
26 Nov 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  0

Everton
Everton
  3

Man United
Man United","FT
27 Nov 23


Match recap, duration 3 minutes and 23 seconds► 3:23

  3

Fulham
Fulham
  2

Wolves
Wolves"
Matchday 14 of 38,
"FT
2 Dec 23


Match recap, duration 2 minutes and 53 seconds► 2:53

  3

Brentford
Brentford
  1

Luton Town
Luton Town","FT
2 Dec 23


Match recap, duration 3 minutes and 12 seconds► 3:12

  2

Arsenal
Arsenal
  1

Wolves
Wolves"
"FT
2 Dec 23


Match recap, duration 2 minutes and 50 seconds► 2:50

  5

Burnley
Burnley
  0

Sheffield United
Sheffield United","FT
2 Dec 23


Match recap, duration 3 minutes and 8 seconds► 3:08

  0

Nottm Forest
Nottm Forest
  1

Everton
Everton"
"FT
2 Dec 23


Match recap, duration 3 minutes and 5 seconds► 3:05

  1

Newcastle
Newcastle
  0

Man United
Man United","FT
3 Dec 23


Match recap, duration 2 minutes and 57 seconds► 2:57

  3

Chelsea
Chelsea
  2

Brighton
Brighton"
"FT
3 Dec 23


Match recap, duration 2 minutes and 55 seconds► 2:55

  4

Liverpool
Liverpool
  3

Fulham
Fulham","FT
3 Dec 23


Match recap, duration 2 minutes and 14 seconds► 2:14

  1

West Ham
West Ham
  1

Crystal Palace
Crystal Palace"
"FT
3 Dec 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  2

Bournemouth
Bournemouth
  2

Aston Villa
Aston Villa","FT
3 Dec 23


Match recap, duration 3 minutes and 12 seconds► 3:12

  3

Man City
Man City
  3

Tottenham
Tottenham"
Matchday 15 of 38,
"FT
5 Dec 23


Match recap, duration 2 minutes and 47 seconds► 2:47

  1

Wolves
Wolves
  0

Burnley
Burnley","FT
5 Dec 23


Match recap, duration 3 minutes and 0 seconds► 3:00

  3

Luton Town
Luton Town
  4

Arsenal
Arsenal"
"FT
6 Dec 23


Match recap, duration 2 minutes and 50 seconds► 2:50

  0

Sheffield United
Sheffield United
  2

Liverpool
Liverpool","FT
6 Dec 23


Match recap, duration 3 minutes and 0 seconds► 3:00

  5

Fulham
Fulham
  0

Nottm Forest
Nottm Forest"
"FT
6 Dec 23


Match recap, duration 2 minutes and 35 seconds► 2:35

  0

Crystal Palace
Crystal Palace
  2

Bournemouth
Bournemouth","FT
6 Dec 23


Match recap, duration 2 minutes and 48 seconds► 2:48

  2

Brighton
Brighton
  1

Brentford
Brentford"
"FT
6 Dec 23


Match recap, duration 2 minutes and 23 seconds► 2:23

  1

Aston Villa
Aston Villa
  0

Man City
Man City",
"FT
6 Dec 23


Match recap, duration 3 minutes and 9 seconds► 3:09

  2

Man United
Man United
  1

Chelsea
Chelsea","FT
7 Dec 23


Match recap, duration 3 minutes and 8 seconds► 3:08

  3

Everton
Everton
  0

Newcastle
Newcastle"
"FT
7 Dec 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

Tottenham
Tottenham
  2

West Ham
West Ham",
Matchday 16 of 38,
"FT
9 Dec 23


Match recap, duration 2 minutes and 59 seconds► 2:59

  1

Crystal Palace
Crystal Palace
  2

Liverpool
Liverpool","FT
9 Dec 23


Match recap, duration 2 minutes and 54 seconds► 2:54

  1

Wolves
Wolves
  1

Nottm Forest
Nottm Forest"
"FT
9 Dec 23


Match recap, duration 3 minutes and 5 seconds► 3:05

  1

Brighton
Brighton
  1

Burnley
Burnley","FT
9 Dec 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

Sheffield United
Sheffield United
  0

Brentford
Brentford"
"FT
9 Dec 23


Match recap, duration 3 minutes and 16 seconds► 3:16

  0

Man United
Man United
  3

Bournemouth
Bournemouth","FT
9 Dec 23


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

Aston Villa
Aston Villa
  0

Arsenal
Arsenal"
"FT
10 Dec 23


Match recap, duration 3 minutes and 1 second► 3:01

  1

Luton Town
Luton Town
  2

Man City
Man City","FT
10 Dec 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  5

Fulham
Fulham
  0

West Ham
West Ham"
"FT
10 Dec 23


Match recap, duration 2 minutes and 32 seconds► 2:32

  2

Everton
Everton
  0

Chelsea
Chelsea","FT
10 Dec 23


Match recap, duration 3 minutes and 11 seconds► 3:11

  4

Tottenham
Tottenham
  1

Newcastle
Newcastle"
Matchday 17 of 38,
"FT
15 Dec 23


Match recap, duration 3 minutes and 18 seconds► 3:18

  0

Nottm Forest
Nottm Forest
  2

Tottenham
Tottenham","FT
16 Dec 23


Match recap, duration 2 minutes and 49 seconds► 2:49

  2

Chelsea
Chelsea
  0

Sheffield United
Sheffield United"
"FT
16 Dec 23


Match recap, duration 3 minutes and 12 seconds► 3:12

  2

Man City
Man City
  2

Crystal Palace
Crystal Palace","FT
16 Dec 23


Match recap, duration 3 minutes and 17 seconds► 3:17

  3

Newcastle
Newcastle
  0

Fulham
Fulham"
"FT
16 Dec 23


Match recap, duration 2 minutes and 54 seconds► 2:54

  0

Burnley
Burnley
  2

Everton
Everton","FT
17 Dec 23


Match recap, duration 2 minutes and 55 seconds► 2:55

  3

West Ham
West Ham
  0

Wolves
Wolves"
"FT
17 Dec 23


  1

Brentford
Brentford
  2

Aston Villa
Aston Villa","FT
17 Dec 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  2

Arsenal
Arsenal
  0

Brighton
Brighton"
"FT
17 Dec 23


  0

Liverpool
Liverpool
  0

Man United
Man United",
Matchday 18 of 38,
"FT
21 Dec 23


Match recap, duration 3 minutes and 10 seconds► 3:10

  1

Crystal Palace
Crystal Palace
  1

Brighton
Brighton","FT
22 Dec 23


Match recap, duration 2 minutes and 59 seconds► 2:59

  1

Aston Villa
Aston Villa
  1

Sheffield United
Sheffield United"
"FT
23 Dec 23


Match recap, duration 2 minutes and 54 seconds► 2:54

  2

West Ham
West Ham
  0

Man United
Man United","FT
23 Dec 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  2

Tottenham
Tottenham
  1

Everton
Everton"
"FT
23 Dec 23


Match recap, duration 3 minutes and 21 seconds► 3:21

  2

Nottm Forest
Nottm Forest
  3

Bournemouth
Bournemouth","FT
23 Dec 23


Match recap, duration 2 minutes and 51 seconds► 2:51

  0

Fulham
Fulham
  2

Burnley
Burnley"
"FT
23 Dec 23


Match recap, duration 2 minutes and 54 seconds► 2:54

  1

Luton Town
Luton Town
  0

Newcastle
Newcastle","FT
23 Dec 23


Match recap, duration 2 minutes and 59 seconds► 2:59

  1

Liverpool
Liverpool
  1

Arsenal
Arsenal"
"FT
24 Dec 23


Match recap, duration 3 minutes and 7 seconds► 3:07

  2

Wolves
Wolves
  1

Chelsea
Chelsea",
Matchday 19 of 38,
"FT
26 Dec 23


Match recap, duration 3 minutes and 0 seconds► 3:00

  1

Newcastle
Newcastle
  3

Nottm Forest
Nottm Forest","FT
26 Dec 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  2

Sheffield United
Sheffield United
  3

Luton Town
Luton Town"
"FT
26 Dec 23


Match recap, duration 3 minutes and 5 seconds► 3:05

  3

Bournemouth
Bournemouth
  0

Fulham
Fulham","FT
26 Dec 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  0

Burnley
Burnley
  2

Liverpool
Liverpool"
"FT
26 Dec 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  3

Man United
Man United
  2

Aston Villa
Aston Villa","FT
27 Dec 23


Match recap, duration 2 minutes and 56 seconds► 2:56

  2

Chelsea
Chelsea
  1

Crystal Palace
Crystal Palace"
"FT
27 Dec 23


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Brentford
Brentford
  4

Wolves
Wolves","FT
27 Dec 23


Match recap, duration 3 minutes and 10 seconds► 3:10

  1

Everton
Everton
  3

Man City
Man City"
"FT
28 Dec 23


Match recap, duration 3 minutes and 16 seconds► 3:16

  4

Brighton
Brighton
  2

Tottenham
Tottenham","FT
28 Dec 23


Match recap, duration 2 minutes and 6 seconds► 2:06

  0

Arsenal
Arsenal
  2

West Ham
West Ham"
Matchday 20 of 38,
"FT
30 Dec 23


Match highlights, duration 3 minutes and 0 seconds► 3:00

  2

Luton Town
Luton Town
  3

Chelsea
Chelsea","FT
30 Dec 23


Match recap, duration 3 minutes and 6 seconds► 3:06

  3

Crystal Palace
Crystal Palace
  1

Brentford
Brentford"
"FT
30 Dec 23


Match recap, duration 3 minutes and 7 seconds► 3:07

  2

Man City
Man City
  0

Sheffield United
Sheffield United","FT
30 Dec 23


Match recap, duration 3 minutes and 8 seconds► 3:08

  3

Aston Villa
Aston Villa
  2

Burnley
Burnley"
"FT
30 Dec 23


Match recap, duration 3 minutes and 0 seconds► 3:00

  3

Wolves
Wolves
  0

Everton
Everton","FT
30 Dec 23


Match recap, duration 3 minutes and 7 seconds► 3:07

  2

Nottm Forest
Nottm Forest
  1

Man United
Man United"
"FT
31 Dec 23


Match recap, duration 2 minutes and 50 seconds► 2:50

  2

Fulham
Fulham
  1

Arsenal
Arsenal","FT
31 Dec 23


Match recap, duration 2 minutes and 55 seconds► 2:55

  3

Tottenham
Tottenham
  1

Bournemouth
Bournemouth"
"FT
1 Jan 24


Match recap, duration 3 minutes and 28 seconds► 3:28

  4

Liverpool
Liverpool
  2

Newcastle
Newcastle","FT
2 Jan 24


Match recap, duration 3 minutes and 1 second► 3:01

  0

West Ham
West Ham
  0

Brighton
Brighton"
Matchday 21 of 38,
"FT
12 Jan 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  1

Burnley
Burnley
  1

Luton Town
Luton Town","FT
13 Jan 24


Match recap, duration 2 minutes and 19 seconds► 2:19

  1

Chelsea
Chelsea
  0

Fulham
Fulham"
"FT
13 Jan 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  2

Newcastle
Newcastle
  3

Man City
Man City","FT
14 Jan 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  0

Everton
Everton
  0

Aston Villa
Aston Villa"
"FT
14 Jan 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  2

Man United
Man United
  2

Tottenham
Tottenham","FT
20 Jan 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  5

Arsenal
Arsenal
  0

Crystal Palace
Crystal Palace"
"FT
20 Jan 24


Match recap, duration 2 minutes and 57 seconds► 2:57

  3

Brentford
Brentford
  2

Nottm Forest
Nottm Forest","FT
21 Jan 24


Match recap, duration 3 minutes and 35 seconds► 3:35

  2

Sheffield United
Sheffield United
  2

West Ham
West Ham"
