CustomerID,Seat,Row,Class
200,1,4,FC
513,2,8,FC
991,4,4,FC
218,2,7,FC
22,1,1,FC
3,3,5,FC
77,1,6,FC
191,3,6,FC
375,4,2,FC
475,2,5,FC
855,2,6,FC
356,4,4,FC
603,4,1,FC
782,1,2,FC
468,1,6,FC
446,4,1,FC
242,2,2,FC
864,3,8,FC
279,3,8,FC
38,1,7,FC
827,2,7,FC
505,3,3,FC
613,1,4,FC
298,4,8,FC
809,2,6,FC
107,2,5,FC
575,3,2,FC
493,4,2,FC
942,2,6,FC
573,4,6,FC
265,1,3,FC
437,2,3,FC
471,3,1,FC
611,1,3,FC
412,3,3,FC
24,1,1,FC
118,4,5,FC
828,1,6,FC
309,4,2,FC
452,1,3,FC
172,2,4,FC
42,2,4,FC
944,2,3,FC
566,1,2,FC
956,4,4,FC
100,2,4,FC
393,3,8,FC
981,2,3,FC
560,3,4,FC
337,1,1,FC
843,1,6,FC
312,4,1,FC
13,1,3,FC
526,2,2,FC
149,3,3,FC
861,1,4,FC
997,4,3,FC
805,3,5,FC
388,4,3,FC
597,3,3,FC
802,2,4,FC
590,4,5,FC
753,4,8,FC
104,1,7,FC
472,4,2,FC
937,4,6,FC
3,4,7,FC
466,3,4,FC
969,3,3,FC
164,2,4,FC
849,1,2,FC
720,1,1,FC
785,3,6,FC
787,3,6,FC
888,4,7,FC
589,2,1,FC
608,1,5,FC
9,2,7,FC
113,3,2,FC
714,4,6,FC
546,3,4,FC
34,2,3,FC
640,3,8,FC
470,3,5,FC
922,3,8,FC
488,4,2,FC
963,2,2,FC
790,1,7,FC
860,4,4,FC
86,2,5,FC
3,4,4,FC
96,1,8,FC
690,1,5,FC
471,4,7,FC
201,3,7,FC
568,2,3,FC
747,1,7,FC
855,4,3,FC
151,3,7,FC
491,2,8,FC
230,4,3,FC
682,1,1,FC
595,3,2,FC
371,3,4,FC
651,4,8,FC
40,4,5,FC
135,3,3,FC
807,1,8,FC
842,2,2,FC
962,3,3,FC
670,2,6,FC
874,3,8,FC
607,2,7,FC
61,2,4,FC
402,4,1,FC
915,2,5,FC
913,2,7,FC
200,2,6,FC
236,2,5,FC
168,2,5,FC
904,4,3,FC
979,3,2,FC
524,1,3,FC
650,4,6,FC
158,1,6,FC
908,4,8,FC
418,4,7,FC
46,4,5,FC
327,2,7,FC
38,1,8,FC
530,4,2,FC
145,1,5,FC
697,1,1,FC
689,1,5,FC
204,4,5,FC
549,4,6,FC
307,1,2,FC
678,3,5,FC
489,1,1,FC
922,2,3,FC
920,1,4,FC
76,4,5,FC
784,2,5,FC
94,2,7,FC
563,1,3,FC
139,4,5,FC
239,1,1,FC
678,3,6,FC
361,4,8,FC
489,2,5,FC
203,1,7,FC
703,4,4,FC
62,3,3,FC
19,2,6,FC
403,3,3,FC
928,3,3,FC
24,3,4,FC
295,3,8,FC
91,4,7,FC
170,4,1,FC
390,4,4,FC
390,3,6,FC
86,3,8,FC
943,4,3,FC
876,3,8,FC
210,1,4,FC
492,1,3,FC
187,2,5,FC
860,1,6,FC
358,2,6,FC
906,2,6,FC
648,4,1,FC
465,3,3,FC
524,4,2,FC
66,4,3,FC
749,1,5,FC
932,2,8,FC
148,2,2,FC
246,4,2,FC
414,1,5,FC
856,3,6,FC
903,3,5,FC
172,4,7,FC
374,2,6,FC
796,4,7,FC
105,4,7,FC
864,1,2,FC
918,2,4,FC
370,1,7,FC
740,2,3,FC
617,1,3,FC
957,3,1,FC
177,4,6,FC
215,1,1,FC
278,3,8,FC
491,3,5,FC
800,1,6,FC
304,1,6,FC
79,2,7,FC
288,3,6,FC
710,2,6,FC
1,2,8,FC
550,4,3,FC
638,1,6,FC
85,1,3,FC
168,3,7,FC
474,3,2,FC
550,2,4,FC
464,3,4,FC
918,4,4,FC
370,2,3,FC
650,4,3,FC
642,1,3,FC
662,2,2,FC
796,4,4,FC
340,1,8,FC
442,1,2,FC
611,2,2,FC
584,1,3,FC
488,2,6,FC
805,4,1,FC
333,2,2,FC
191,1,7,FC
23,4,7,FC
146,1,5,FC
634,3,7,FC
571,1,7,FC
360,3,3,FC
96,3,7,FC
650,2,8,FC
281,1,4,FC
454,3,1,FC
529,3,2,FC
519,3,8,FC
92,2,1,FC
674,2,5,FC
262,1,4,FC
450,4,3,FC
20,3,6,FC
384,4,5,FC
929,4,6,FC
279,1,1,FC
523,2,3,FC
280,4,6,FC
308,3,2,FC
856,1,1,FC
595,2,3,FC
91,3,1,FC
811,2,4,FC
734,2,5,FC
616,2,3,FC
191,4,7,FC
962,3,3,FC
651,1,1,FC
135,2,3,FC
49,1,3,FC
388,3,8,FC
254,3,5,FC
168,4,8,FC
207,1,2,FC
302,3,1,FC
362,2,1,FC
260,1,6,FC
664,1,2,FC
479,4,6,FC
799,4,7,FC
260,4,6,FC
100,2,2,FC
472,3,7,FC
528,2,1,FC
731,3,6,FC
403,2,3,FC
155,3,1,FC
348,1,7,FC
950,3,8,FC
314,2,1,FC
732,4,2,FC
896,4,1,FC
720,4,2,FC
850,2,2,FC
35,4,8,FC
108,4,7,FC
568,2,4,FC
332,2,2,FC
258,3,2,FC
528,2,7,FC
480,2,4,FC
493,2,8,FC
288,3,4,FC
90,2,6,FC
6,4,6,FC
145,3,8,FC
435,4,2,FC
72,4,5,FC
418,2,3,FC
299,2,8,FC
689,3,2,FC
933,4,2,FC
648,3,7,FC
506,1,2,FC
574,1,8,FC
663,3,5,FC
854,3,2,FC
369,2,5,FC
310,4,6,FC
76,1,2,FC
839,4,5,FC
878,1,2,FC
277,3,2,FC
213,2,7,FC
983,2,1,FC
230,4,2,FC
671,4,8,FC
656,2,6,FC
28,2,6,FC
270,4,5,FC
898,4,3,FC
64,3,2,FC
805,4,4,FC
565,1,8,FC
432,1,6,FC
731,2,3,FC
989,3,2,FC
369,3,3,FC
810,3,1,FC
251,2,4,FC
40,2,6,FC
427,4,4,FC
978,2,7,FC
703,1,3,FC
758,4,5,FC
661,3,5,FC
431,4,5,FC
859,4,2,FC
316,1,6,FC
238,1,7,FC
442,3,1,FC
45,3,8,FC
185,1,5,FC
454,2,1,FC
225,1,3,FC
213,3,4,FC
120,2,1,FC
132,1,5,FC
42,4,7,FC
698,4,8,FC
242,2,3,FC
982,1,1,FC
128,4,6,FC
889,4,3,FC
311,2,4,FC
434,1,7,FC
775,4,2,FC
758,1,3,FC
484,2,8,FC
26,3,8,FC
104,1,6,FC
786,3,7,FC
193,4,6,FC
326,1,6,FC
826,1,7,FC
308,2,4,FC
311,4,8,FC
703,1,6,FC
797,3,7,FC
749,2,3,FC
430,2,7,FC
9,4,3,FC
261,3,4,FC
506,4,8,FC
908,4,6,FC
381,1,8,FC
477,4,2,FC
470,4,2,FC
313,3,1,FC
906,1,2,FC
843,3,8,FC
308,1,6,FC
39,1,3,FC
873,1,5,FC
740,4,3,FC
672,2,7,FC
163,2,1,FC
696,2,2,FC
45,3,4,FC
418,2,5,FC
56,2,3,FC
336,2,3,FC
676,3,7,FC
803,3,1,FC
871,1,8,FC
262,1,6,FC
603,2,3,FC
347,4,1,FC
792,1,7,FC
566,4,3,FC
446,1,7,FC
732,2,1,FC
856,3,8,FC
809,2,1,FC
181,2,4,FC
678,2,8,FC
216,2,8,FC
606,4,7,FC
492,2,6,FC
181,4,3,FC
965,2,7,FC
744,1,1,FC
985,2,1,FC
920,1,6,FC
13,1,1,FC
832,3,6,FC
832,1,2,FC
890,2,2,FC
69,2,8,FC
95,1,3,FC
408,3,6,FC
538,3,2,FC
458,2,4,FC
966,4,5,FC
133,4,4,FC
746,4,2,FC
387,2,5,FC
522,2,4,FC
37,3,8,FC
51,1,2,FC
255,3,8,FC
673,3,7,FC
546,3,1,FC
364,2,3,FC
806,1,4,FC
234,1,6,FC
599,1,2,FC
289,3,3,FC
217,1,8,FC
671,1,5,FC
481,1,7,FC
866,4,6,FC
714,2,5,FC
344,1,5,FC
696,2,5,FC
182,3,5,FC
942,1,1,FC
543,4,3,FC
805,2,1,FC
836,4,5,FC
109,1,2,FC
480,2,1,FC
381,4,4,FC
694,1,1,FC
869,2,6,FC
651,2,1,FC
149,3,5,FC
696,4,2,FC
22,1,6,FC
688,2,2,FC
940,3,2,FC
765,3,2,FC
374,2,7,FC
861,2,5,FC
296,2,2,FC
991,1,1,FC
505,3,8,FC
944,3,5,FC
438,3,4,FC
370,4,1,FC
785,3,2,FC
972,2,8,FC
846,2,5,FC
316,3,2,FC
708,1,2,FC
806,1,6,FC
866,2,3,FC
67,2,5,FC
470,2,5,FC
48,1,6,FC
623,4,8,FC
884,1,1,FC
826,1,6,FC
28,4,7,FC
987,3,4,FC
635,1,5,FC
386,3,3,FC
68,3,4,FC
530,1,4,FC
955,2,3,FC
922,3,8,FC
167,1,3,FC
185,2,3,FC
678,1,2,FC
745,1,6,FC
576,2,4,FC
803,1,8,FC
642,3,6,FC
894,2,6,FC
499,2,3,FC
928,4,8,FC
302,3,8,FC
675,4,3,FC
246,2,7,FC
876,4,7,FC
796,3,5,FC
123,3,6,FC
788,1,3,FC
652,2,6,FC
227,4,6,FC
33,3,6,FC
551,3,5,FC
317,2,12,BC
999,3,16,BC
555,4,17,BC
707,3,18,BC
172,1,14,BC
946,4,14,BC
763,2,13,BC
954,4,16,BC
533,3,16,BC
863,3,16,BC
238,4,14,BC
968,4,16,BC
922,3,13,BC
805,4,13,BC
438,4,9,BC
299,4,14,BC
210,2,18,BC
161,1,18,BC
594,4,16,BC
453,3,12,BC
644,2,10,BC
107,3,10,BC
885,4,16,BC
324,4,14,BC
689,1,13,BC
492,1,11,BC
937,3,15,BC
909,4,9,BC
321,2,11,BC
598,2,12,BC
35,3,18,BC
482,4,17,BC
739,4,14,BC
503,1,10,BC
3,2,15,BC
994,3,17,BC
463,1,18,BC
970,2,9,BC
397,1,14,BC
482,3,9,BC
433,3,18,BC
878,3,12,BC
525,1,16,BC
734,3,18,BC
58,2,15,BC
219,3,13,BC
797,1,9,BC
234,1,14,BC
79,4,15,BC
599,1,15,BC
111,2,13,BC
695,3,9,BC
794,1,13,BC
990,1,9,BC
272,2,11,BC
127,2,16,BC
422,3,10,BC
213,2,18,BC
945,3,11,BC
403,1,14,BC
350,1,11,BC
259,2,16,BC
274,4,16,BC
805,4,17,BC
569,1,17,BC
85,1,13,BC
87,1,14,BC
834,2,11,BC
880,2,13,BC
977,2,14,BC
571,4,16,BC
881,4,14,BC
342,3,17,BC
897,2,13,BC
389,2,18,BC
16,1,10,BC
980,4,17,BC
531,2,16,BC
494,1,16,BC
243,1,11,BC
20,3,13,BC
851,1,11,BC
294,4,13,BC
37,4,15,BC
751,2,13,BC
139,4,11,BC
416,3,10,BC
909,3,14,BC
676,2,10,BC
341,4,10,BC
35,1,13,BC
21,1,17,BC
777,4,17,BC
537,3,13,BC
620,3,9,BC
577,4,10,BC
566,3,12,BC
67,4,16,BC
16,3,11,BC
867,2,16,BC
99,2,12,BC
582,4,16,BC
941,4,9,BC
309,3,15,BC
272,4,18,BC
838,4,18,BC
380,1,13,BC
803,2,18,BC
525,1,14,BC
624,4,16,BC
830,2,9,BC
31,1,12,BC
569,3,9,BC
542,4,16,BC
43,3,14,BC
56,4,18,BC
844,3,14,BC
764,1,15,BC
735,3,16,BC
763,1,17,BC
207,3,10,BC
33,1,14,BC
705,1,16,BC
184,1,13,BC
795,2,13,BC
364,4,13,BC
943,1,16,BC
756,3,9,BC
75,3,16,BC
913,1,9,BC
621,3,17,BC
882,1,9,BC
859,3,11,BC
414,1,9,BC
276,4,9,BC
974,3,9,BC
457,4,16,BC
459,1,10,BC
137,2,12,BC
301,1,13,BC
206,1,16,BC
631,2,13,BC
285,1,11,BC
578,4,13,BC
321,2,17,BC
166,1,12,BC
267,3,9,BC
187,1,17,BC
389,3,17,BC
394,4,16,BC
847,2,12,BC
357,3,10,BC
867,3,17,BC
667,1,16,BC
835,4,16,BC
390,1,17,BC
607,4,17,BC
885,3,12,BC
287,4,11,BC
267,3,11,BC
786,2,11,BC
993,3,14,BC
942,1,12,BC
543,1,13,BC
626,3,10,BC
36,4,17,BC
447,3,13,BC
508,2,10,BC
919,2,9,BC
433,2,16,BC
785,4,10,BC
961,2,11,BC
688,1,10,BC
169,1,11,BC
325,3,12,BC
826,1,13,BC
306,4,13,BC
473,3,12,BC
94,2,13,BC
62,2,12,BC
980,1,12,BC
418,4,14,BC
186,3,14,BC
940,1,13,BC
801,3,18,BC
546,3,17,BC
707,3,9,BC
863,2,12,BC
518,3,16,BC
309,3,16,BC
297,2,11,BC
302,2,17,BC
729,1,9,BC
596,1,11,BC
58,3,13,BC
348,1,11,BC
505,2,16,BC
112,3,14,BC
668,2,16,BC
588,2,17,BC
283,4,11,BC
680,4,14,BC
581,1,13,BC
755,3,15,BC
506,1,12,BC
821,3,9,BC
445,2,11,BC
612,1,16,BC
624,1,11,BC
108,4,11,BC
325,3,9,BC
98,3,15,BC
21,4,12,BC
880,1,17,BC
866,2,12,BC
585,2,10,BC
885,2,15,BC
847,2,13,BC
276,4,13,BC
457,4,16,BC
288,4,18,BC
23,1,10,BC
899,1,13,BC
890,2,11,BC
541,3,11,BC
194,3,9,BC
170,1,12,BC
846,1,13,BC
397,3,9,BC
829,2,9,BC
981,3,16,BC
807,1,12,BC
849,3,9,BC
934,2,16,BC
807,4,9,BC
708,1,12,BC
44,1,17,BC
864,1,14,BC
480,1,9,BC
855,4,12,BC
320,4,17,BC
495,1,17,BC
146,2,10,BC
345,3,16,BC
516,4,18,BC
525,1,13,BC
794,1,17,BC
686,3,18,BC
418,4,10,BC
820,1,13,BC
690,3,10,BC
812,3,11,BC
731,4,18,BC
943,2,13,BC
223,4,10,BC
697,1,16,BC
959,1,9,BC
952,3,12,BC
938,3,16,BC
106,1,9,BC
415,3,14,BC
562,1,18,BC
1,3,10,BC
796,3,16,BC
905,3,9,BC
574,4,12,BC
920,4,10,BC
676,2,15,BC
755,4,17,BC
254,3,18,BC
151,1,17,BC
986,4,18,BC
517,2,12,BC
982,1,18,BC
85,1,9,BC
569,3,17,BC
101,1,9,BC
89,1,11,BC
39,4,13,BC
706,2,11,BC
70,2,10,BC
239,4,16,BC
61,4,11,BC
754,4,11,BC
558,3,17,BC
122,3,16,BC
781,3,17,BC
93,4,12,BC
585,1,12,BC
493,1,18,BC
60,2,14,BC
430,1,9,BC
542,3,10,BC
796,4,17,BC
900,3,10,BC
600,4,10,BC
296,2,16,BC
695,2,16,BC
943,4,12,BC
371,2,10,BC
637,2,17,BC
856,1,13,BC
869,4,9,BC
638,2,17,BC
794,3,12,BC
221,2,13,BC
217,3,11,BC
600,4,13,BC
334,3,13,BC
849,1,17,BC
437,3,11,BC
174,4,9,BC
66,1,12,BC
104,3,16,BC
483,4,18,BC
952,2,13,BC
484,2,16,BC
606,1,12,BC
894,2,16,BC
455,4,11,BC
884,1,17,BC
908,3,12,BC
103,1,14,BC
320,2,12,BC
544,3,13,BC
294,4,12,BC
650,2,17,BC
294,4,13,BC
242,4,13,BC
438,2,16,BC
110,2,16,BC
641,1,11,BC
956,3,17,BC
925,3,16,BC
784,2,16,BC
577,2,16,BC
816,2,11,BC
808,1,15,BC
626,4,13,BC
915,3,16,BC
229,3,18,BC
410,2,18,BC
466,1,10,BC
932,3,10,BC
638,3,12,BC
588,4,10,BC
308,2,14,BC
816,4,16,BC
569,3,12,BC
542,4,15,BC
371,4,15,BC
735,3,10,BC
442,1,18,BC
23,4,16,BC
594,3,10,BC
692,4,13,BC
129,2,11,BC
517,2,9,BC
509,1,12,BC
862,1,12,BC
405,1,10,BC
559,4,16,BC
768,1,16,BC
999,4,16,BC
218,4,16,BC
839,1,10,BC
93,3,11,BC
887,2,14,BC
217,2,15,BC
175,1,11,BC
112,1,11,BC
486,2,16,BC
41,1,17,BC
752,2,17,BC
353,3,10,BC
633,2,16,BC
707,3,12,BC
240,4,10,BC
661,3,15,BC
658,3,16,BC
822,4,12,BC
534,2,18,BC
431,4,17,BC
259,4,9,BC
471,3,10,BC
907,1,18,BC
345,3,14,BC
345,1,11,BC
361,3,10,BC
289,1,14,BC
764,2,14,BC
311,2,16,BC
206,2,13,BC
261,2,18,BC
515,3,10,BC
403,1,9,BC
395,2,16,BC
78,1,18,BC
584,1,11,BC
406,2,9,BC
724,1,14,BC
721,3,9,BC
146,1,18,BC
866,4,9,BC
307,3,14,BC
526,1,11,BC
439,4,11,BC
485,1,16,BC
836,2,17,BC
432,4,10,BC
214,3,18,BC
86,3,14,BC
45,4,18,BC
248,1,18,BC
883,3,17,BC
796,4,12,BC
561,3,14,BC
638,1,17,BC
40,1,13,BC
673,3,16,BC
318,3,16,BC
722,2,10,BC
718,4,14,BC
50,1,17,BC
392,1,15,BC
263,4,12,BC
601,1,10,BC
280,1,14,BC
397,3,12,BC
458,1,15,BC
442,1,13,BC
410,4,16,BC
544,4,10,BC
204,3,16,BC
82,2,16,BC
534,4,16,BC
125,2,16,BC
595,3,17,BC
797,4,13,BC
252,1,18,BC
412,4,17,BC
64,3,14,BC
204,1,17,BC
666,2,13,BC
938,3,18,BC
269,4,15,BC
552,1,18,BC
863,4,18,BC
690,4,9,BC
315,1,11,BC
68,1,12,BC
635,2,13,BC
4,3,9,BC
379,2,16,BC
927,4,13,BC
509,3,9,BC
857,2,12,BC
131,2,11,BC
568,4,11,BC
807,1,18,BC
797,3,9,BC
611,4,16,BC
303,4,16,BC
546,2,18,BC
987,2,16,BC
380,3,11,BC
615,4,14,BC
482,3,16,BC
696,2,11,BC
830,3,18,BC
94,4,13,BC
498,3,15,BC
97,2,9,BC
509,3,12,BC
705,4,18,BC
820,3,11,BC
440,4,10,BC
208,4,16,BC
956,2,13,BC
284,1,14,BC
473,1,15,BC
318,4,11,BC
603,4,17,BC
966,1,17,BC
513,3,12,BC
698,4,15,BC
696,1,17,BC
12,1,17,BC
702,3,13,BC
846,2,9,BC
152,4,12,BC
439,4,18,BC
802,1,12,BC
715,1,10,BC
548,2,18,BC
18,3,16,BC
352,2,10,BC
884,2,12,BC
483,2,11,BC
57,1,11,BC
109,3,9,BC
150,1,18,BC
703,4,10,BC
86,4,16,BC
517,1,12,BC
817,2,13,BC
149,1,11,BC
980,1,17,BC
334,2,9,BC
58,4,18,BC
233,4,15,BC
3,2,16,BC
672,2,9,BC
825,3,16,BC
942,4,14,BC
649,1,10,BC
436,3,15,BC
657,2,16,BC
810,1,11,BC
897,2,14,BC
559,3,12,BC
639,2,18,BC
424,1,13,BC
688,4,17,BC
482,4,12,BC
481,1,18,BC
864,3,13,BC
24,3,17,BC
51,3,9,BC
374,3,17,BC
434,1,17,BC
52,2,17,BC
373,1,13,BC
824,2,15,BC
71,1,18,BC
925,1,18,BC
201,3,13,BC
163,2,18,BC
95,4,15,BC
993,4,12,BC
91,1,15,BC
803,4,17,BC
316,4,16,BC
139,3,11,BC
947,3,18,BC
572,1,16,BC
82,1,14,BC
624,3,9,BC
526,4,11,BC
695,3,14,BC
530,4,10,BC
891,3,15,BC
158,4,10,BC
54,4,9,BC
186,2,12,BC
149,2,11,BC
236,3,15,BC
378,3,16,BC
40,4,9,BC
434,1,11,BC
993,4,16,BC
919,4,12,BC
428,1,18,BC
49,4,14,BC
710,1,11,BC
4,3,13,BC
332,4,11,BC
964,1,18,BC
780,2,12,BC
548,2,9,BC
251,2,17,BC
775,1,12,BC
973,4,10,BC
268,2,14,BC
363,3,12,BC
300,3,18,BC
864,4,16,BC
866,2,14,BC
559,3,10,BC
759,2,14,BC
605,1,12,BC
882,3,9,BC
829,4,15,BC
731,3,17,BC
139,4,18,BC
287,4,11,BC
618,3,15,BC
782,4,16,BC
523,1,14,BC
116,2,11,BC
20,2,10,BC
731,2,12,BC
214,2,9,BC
630,1,9,BC
94,1,17,BC
4,4,16,BC
86,1,18,BC
528,3,10,BC
170,2,9,BC
445,2,10,BC
424,1,12,BC
748,4,9,BC
743,1,14,BC
209,2,13,BC
377,2,13,BC
233,2,10,BC
430,2,13,BC
139,2,18,BC
147,4,13,BC
848,1,11,BC
527,2,18,BC
63,3,13,BC
729,2,11,BC
334,4,16,BC
881,1,15,BC
35,1,17,BC
126,3,15,BC
747,3,10,BC
174,4,16,BC
437,2,18,BC
830,3,16,BC
382,3,12,BC
205,1,17,BC
193,2,16,BC
754,1,15,BC
556,3,10,BC
443,3,10,BC
96,4,15,BC
997,2,15,BC
962,3,9,BC
934,2,9,BC
393,1,10,BC
537,2,14,BC
519,1,17,BC
636,1,17,BC
306,3,17,BC
437,2,11,BC
784,2,9,BC
401,4,18,BC
168,1,10,BC
186,2,16,BC
7,4,13,BC
92,4,13,BC
153,4,18,BC
595,4,11,BC
886,4,10,BC
802,4,9,BC
424,1,14,BC
39,4,11,BC
893,1,17,BC
723,3,14,BC
632,4,12,BC
900,3,18,BC
815,3,15,BC
4,1,15,BC
326,3,16,BC
789,4,12,BC
815,1,16,BC
824,1,15,BC
810,2,12,BC
508,2,14,BC
889,2,10,BC
3,2,18,BC
369,1,16,BC
700,3,14,BC
40,4,11,BC
705,4,15,BC
603,4,14,BC
872,3,9,BC
922,3,16,BC
161,3,17,BC
810,1,15,BC
787,3,16,BC
939,1,15,BC
895,4,11,BC
969,3,13,BC
208,1,13,BC
10,4,14,BC
637,3,12,BC
897,3,14,BC
666,4,13,BC
303,4,13,BC
951,4,14,BC
585,2,10,BC
202,1,12,BC
241,4,13,BC
639,4,10,BC
554,4,9,BC
11,1,11,BC
987,1,17,BC
130,4,11,BC
283,2,18,BC
540,3,13,BC
459,3,11,BC
401,1,12,BC
464,3,15,BC
859,2,18,BC
617,4,16,BC
457,4,17,BC
816,4,14,BC
84,1,18,BC
420,1,15,BC
29,4,11,BC
718,4,11,BC
184,4,12,BC
364,2,18,BC
947,1,12,BC
742,2,11,BC
786,4,14,BC
981,2,18,BC
603,1,9,BC
449,3,9,BC
475,1,17,BC
1,3,14,BC
1,4,17,BC
491,4,9,BC
657,4,12,BC
156,4,16,BC
190,1,13,BC
145,1,15,BC
256,4,9,BC
747,4,12,BC
256,1,10,BC
893,3,17,BC
400,4,18,BC
180,4,11,BC
658,4,11,BC
548,4,14,BC
774,3,10,BC
636,3,16,BC
397,3,9,BC
748,3,10,BC
507,1,16,BC
928,3,13,BC
427,4,14,BC
327,1,12,BC
288,3,11,BC
387,3,16,BC
708,2,16,BC
208,2,16,BC
924,2,13,BC
300,3,17,BC
573,4,11,BC
947,4,13,BC
687,3,14,BC
29,1,13,BC
373,2,13,BC
46,1,15,BC
612,4,9,BC
451,3,13,BC
906,2,14,BC
404,4,12,BC
386,2,18,BC
755,3,9,BC
812,2,18,BC
98,1,18,BC
574,3,18,BC
963,4,9,BC
926,3,12,BC
763,4,15,BC
706,3,9,BC
755,3,16,BC
554,4,11,BC
437,3,18,BC
204,3,14,BC
327,1,14,BC
813,3,9,BC
669,1,9,BC
193,3,13,BC
9,3,9,BC
423,4,11,BC
71,4,16,BC
7,1,10,BC
361,1,13,BC
821,4,10,BC
249,2,16,BC
590,2,12,BC
279,1,13,BC
65,2,18,BC
231,4,10,BC
60,1,14,BC
403,3,11,BC
747,3,14,BC
103,3,10,BC
418,2,16,BC
796,3,15,BC
76,1,15,BC
531,2,16,BC
760,4,18,BC
414,1,17,BC
346,4,16,BC
276,4,13,BC
362,1,17,BC
365,3,18,BC
246,4,13,BC
563,4,15,BC
719,3,12,BC
342,3,13,BC
854,4,13,BC
426,3,11,BC
933,1,18,BC
892,2,16,BC
704,1,14,BC
726,4,13,BC
868,1,14,BC
371,2,14,BC
6,2,11,BC
578,1,11,BC
109,3,10,BC
562,4,11,BC
973,2,10,BC
340,1,18,BC
119,4,11,BC
898,2,18,BC
194,3,14,BC
165,1,10,BC
904,3,13,BC
163,1,11,BC
202,2,11,BC
337,3,16,BC
153,1,15,BC
381,4,9,BC
657,2,17,BC
271,3,12,BC
86,3,11,BC
280,1,9,BC
105,2,10,BC
99,3,13,BC
172,3,10,BC
393,2,11,BC
855,1,13,BC
247,3,16,BC
486,3,11,BC
370,1,10,BC
364,4,17,BC
218,2,16,BC
698,3,17,BC
515,1,17,BC
415,3,16,BC
141,2,16,BC
618,3,9,BC
936,4,11,BC
532,1,17,BC
252,2,12,BC
751,3,9,BC
915,2,11,BC
296,2,9,BC
603,4,11,BC
560,3,15,BC
297,4,14,BC
681,3,10,BC
767,4,9,BC
984,4,17,BC
745,3,17,BC
65,1,18,BC
198,1,12,BC
302,4,10,BC
694,4,10,BC
345,4,18,BC
218,1,14,BC
612,2,16,BC
703,2,13,BC
435,1,9,BC
303,3,10,BC
27,2,18,BC
714,1,9,BC
500,4,18,BC
461,3,17,BC
213,3,18,BC
381,4,12,BC
451,4,14,BC
6,1,18,BC
14,3,11,BC
279,1,16,BC
615,3,11,BC
966,4,9,BC
738,2,10,BC
260,3,11,BC
973,2,17,BC
699,4,9,BC
147,4,14,BC
675,4,10,BC
48,2,10,BC
15,3,12,BC
303,3,13,BC
467,4,17,BC
355,2,18,BC
273,1,17,BC
208,2,10,BC
378,3,10,BC
286,1,15,BC
440,4,15,BC
610,1,18,BC
655,4,12,BC
454,1,16,BC
98,4,18,BC
434,3,15,BC
643,4,11,BC
822,3,13,BC
704,1,16,BC
59,3,12,BC
626,3,10,BC
370,4,12,BC
220,4,15,BC
30,1,12,BC
118,4,9,BC
679,2,14,BC
379,1,18,BC
904,4,15,BC
545,4,18,BC
567,4,16,BC
443,3,15,BC
601,3,10,BC
949,2,12,BC
838,2,15,BC
313,2,12,BC
19,4,10,BC
877,2,17,BC
254,3,17,BC
218,2,16,BC
716,3,11,BC
132,3,12,BC
117,1,16,BC
41,2,11,BC
113,4,10,BC
